using world size: 1, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 1, context-parallel size: 1
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:NullTokenizer
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 > elasped time to build and save sample-idx mapping (seconds): 0.004585
 > building shuffle index with split [0, 27885) and [27885, 27885) ...
 > elasped time to build and save shuffle-idx mapping (seconds): 0.000876
 > loading doc-idx mapping from /root/dataset/index-cache/ac0571b8244a73859557d2227fd39de6_doc_idx.npy
 > loading sample-idx mapping from /root/dataset/index-cache/ac0571b8244a73859557d2227fd39de6_sample_idx.npy
 > loading shuffle-idx mapping from /root/dataset/index-cache/ac0571b8244a73859557d2227fd39de6_shuffle_idx.npy
    loaded indexed file in 0.001 seconds
    total number of samples: 27886
    total number of epochs: 1
 > WARNING: could not find index map files, building the indices on rank 0 ...
 > only one epoch required, setting separate_last_epoch to False
 > elasped time to build and save doc-idx mapping (seconds): 0.001600
    using:
     number of documents:       39712
     number of epochs:          1
     sequence length:           16384
     total number of samples:   1253
 > elasped time to build and save sample-idx mapping (seconds): 0.000203
 > building shuffle index with split [0, 1253) and [1253, 1253) ...
 > elasped time to build and save shuffle-idx mapping (seconds): 0.000136
 > loading doc-idx mapping from /root/dataset/index-cache/017eee2bb4dbc168f323c2057eca1efc_doc_idx.npy
 > loading sample-idx mapping from /root/dataset/index-cache/017eee2bb4dbc168f323c2057eca1efc_sample_idx.npy
 > loading shuffle-idx mapping from /root/dataset/index-cache/017eee2bb4dbc168f323c2057eca1efc_shuffle_idx.npy
    loaded indexed file in 0.001 seconds
    total number of samples: 1254
    total number of epochs: 1
 > WARNING: could not find index map files, building the indices on rank 0 ...
 > only one epoch required, setting separate_last_epoch to False
 > elasped time to build and save doc-idx mapping (seconds): 0.000188
    using:
     number of documents:       794
     number of epochs:          1
     sequence length:           16384
     total number of samples:   79
 > elasped time to build and save sample-idx mapping (seconds): 0.000102
 > building shuffle index with split [0, 79) and [79, 79) ...
 > elasped time to build and save shuffle-idx mapping (seconds): 0.000097
 > loading doc-idx mapping from /root/dataset/index-cache/f04d7616d742449c102f4e254c5248ae_doc_idx.npy
 > loading sample-idx mapping from /root/dataset/index-cache/f04d7616d742449c102f4e254c5248ae_sample_idx.npy
 > loading shuffle-idx mapping from /root/dataset/index-cache/f04d7616d742449c102f4e254c5248ae_shuffle_idx.npy
    loaded indexed file in 0.001 seconds
    total number of samples: 80
    total number of epochs: 1
> finished creating GPT datasets ...
Loading extension module fast_rotary_pos_emb...
/root/Megatron-Kwai/megatron/training.py:100: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at /root/pytorch/torch/csrc/tensor/python_tensor.cpp:83.)
  start_time_tensor = torch.cuda.DoubleTensor([_TRAIN_START_TIME])
/root/Megatron-Kwai/megatron/optimizer/distrib_optimizer.py:422: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  storage = grad_buffer.data.storage()._untyped()
[after dataloaders are built] datetime: 2025-05-13 10:34:42 
done with setup ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (307.72, 307.72)
    train/valid/test-data-iterators-setup ..........: (366.64, 366.64)
training ...
[before the start of training step] datetime: 2025-05-13 10:34:42 
rank 0 allocated gpu mem size 514.0 Mib
rank 0 allocated gpu mem size 1028.0 Mib
rank 0 allocated gpu mem size 1542.0 Mib
 iteration        1/     200 | consumed samples:           16 | elapsed time per iteration (ms): 45341.6 | tokens per sec per gpu: 5781.53752 | learning rate: 7.500E-08 | global batch size:    16 | lm loss: 1.122863E+01 | loss scale: 1.0 | grad norm: 21.130 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 1 iterations) memory (MB) | allocated: 54725.83935546875 | max allocated: 54725.84716796875 | reserved: 72266.0 | max reserved: 72266.0
max_memory_allocated 57384209920
memory_reserved 75776393216
max_memory_reserved 75776393216
memory_info.used 76777783296
memory_info.total 85198045184
 iteration        2/     200 | consumed samples:           32 | elapsed time per iteration (ms): 34911.2 | tokens per sec per gpu: 7508.88017 | learning rate: 1.500E-07 | global batch size:    16 | lm loss: 1.123188E+01 | loss scale: 1.0 | grad norm: 21.306 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 2 iterations) memory (MB) | allocated: 54725.83935546875 | max allocated: 69990.814453125 | reserved: 73644.0 | max reserved: 73644.0
max_memory_allocated 73390688256
memory_reserved 77221330944
max_memory_reserved 77221330944
memory_info.used 78222721024
memory_info.total 85198045184
 iteration        3/     200 | consumed samples:           48 | elapsed time per iteration (ms): 34721.1 | tokens per sec per gpu: 7549.99690 | learning rate: 2.250E-07 | global batch size:    16 | lm loss: 1.122468E+01 | loss scale: 1.0 | grad norm: 20.714 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration        4/     200 | consumed samples:           64 | elapsed time per iteration (ms): 34930.5 | tokens per sec per gpu: 7504.73727 | learning rate: 3.000E-07 | global batch size:    16 | lm loss: 1.122425E+01 | loss scale: 1.0 | grad norm: 20.054 | number of skipped iterations:   0 | number of nan iterations:   0 |
